.\
+-- .\\
¦   +-- .git\
¦   ¦   +-- hooks\
¦   ¦   +-- applypatch-msg.sample
¦   ¦   +-- commit-msg.sample
¦   ¦   +-- fsmonitor-watchman.sample
¦   ¦   +-- post-update.sample
¦   ¦   +-- pre-applypatch.sample
¦   ¦   +-- pre-commit.sample
¦   ¦   +-- pre-merge-commit.sample
¦   ¦   +-- prepare-commit-msg.sample
¦   ¦   +-- pre-push.sample
¦   ¦   +-- pre-rebase.sample
¦   ¦   +-- pre-receive.sample
¦   ¦   +-- push-to-checkout.sample
¦   ¦   +-- sendemail-validate.sample
¦   ¦   +-- update.sample
¦   ¦   +-- info\
¦   ¦   +-- exclude
¦   ¦   +-- logs\
¦   ¦   ¦   +-- d4ba03c26c1749a69db133632f813d158b0aca
¦   ¦   ¦   +-- 87\
¦   ¦   ¦   +-- 34daf34f357a0d9ad7e1117f95d35918311fc4
¦   ¦   ¦   +-- aff84f019f8701a6c32ffb6da63c89c9a70296
¦   ¦   ¦   +-- f5b22f3a9273f5b4e9be3f57276fa516a99898
¦   ¦   ¦   +-- 88\
¦   ¦   ¦   +-- ca1f5982ca5ddc7e53316b6b4240a8d53210e3
¦   ¦   ¦   +-- f39052e551eca3b96a75453f6b9e3154d9a236
¦   ¦   ¦   +-- f67df4459334855c9000456bce865f8137f055
¦   ¦   ¦   +-- 89\
¦   ¦   ¦   +-- 3b2795e71bf5586e7dfe394a14349f164587ca
¦   ¦   ¦   +-- 8175e976d4d875ccba2aab7af3bb7ce1c1896a
¦   ¦   ¦   +-- b1c9c7bacc02f577d0314ccfdb14f54a6559c4
¦   ¦   ¦   +-- bbaed1cef25fcf5a05fc3dfcac5400b0de8d09
¦   ¦   ¦   +-- c8ab2051ae73c817a3d4896b9922df2906cbbc
¦   ¦   ¦   +-- 8a\
¦   ¦   ¦   +-- 104e1be6199dbfb7bc525b5cf66bd38657dc65
¦   ¦   ¦   +-- 2052e41067791c1dbf50f244fde14a6c53b5e4
¦   ¦   ¦   +-- ac4d2a6dcd737799964f1ad9d2809a79c22094
¦   ¦   ¦   +-- 8b\
¦   ¦   ¦   +-- 0d9329d7ded695da846b1c31cd7d6d5d132254
¦   ¦   ¦   +-- be37b00970a55de8d7bc5d64127f77d97b1d5c
¦   ¦   ¦   +-- ebc3ce2c76fae76186143fb10949995e1b29e7
¦   ¦   ¦   +-- 8c\
¦   ¦   ¦   +-- 26991de08c6fc10c2c92b0a8a7f1d36f58fa16
¦   ¦   ¦   +-- a9bb0a6c18a9ac4ab232d2928dbad1263e3143
¦   ¦   ¦   +-- e8cb79c8960788221568bd8576c5f3edc34aa7
¦   ¦   ¦   +-- 8d\
¦   ¦   ¦   +-- 16b20452a1bbcedab0cdc411927e9500872f79
¦   ¦   ¦   +-- 861906b193adb6cf9cd01f1f01f4f47579ed8a
¦   ¦   ¦   +-- 9abcc1f1ab93bdc632ff6961414e2f0ea7d190
¦   ¦   ¦   +-- 8f\
¦   ¦   ¦   +-- 2cb169547dbc92934c84cd2a478d32cb3fb4fb
¦   ¦   ¦   +-- 6b97985dd294e42caee2779267bac52152a65f
¦   ¦   ¦   +-- 78d903d6961f810076ab416ec076af54d88006
¦   ¦   ¦   +-- cf84a5e4f2501d0abab49f24cd5c674b667d63
¦   ¦   ¦   +-- 90\
¦   ¦   ¦   +-- 75a8b6f3196d33f81ac0a79ae54fbeeea47338
¦   ¦   ¦   +-- 91\
¦   ¦   ¦   +-- 9b06dae6e0a9149a40beb30dcbc05353931856
¦   ¦   ¦   +-- a8c2d5e2926a65739cdefe6043794be9f9197e
¦   ¦   ¦   +-- 92\
¦   ¦   ¦   +-- 5e0a8ae28e49a6d44597f8c12c436a15143fb5
¦   ¦   ¦   +-- e2a980ac1d45d56334572e65808d252917d039
¦   ¦   ¦   +-- ffa5d0698b819c5397a0d45b5c57ddc168df78
¦   ¦   ¦   +-- 93\
¦   ¦   ¦   +-- 2e9efbd9a9991d42f21e3b12c90785ac703ce4
¦   ¦   ¦   +-- 8150aa76a872453d5da757a21d5c1998167316
¦   ¦   ¦   +-- 84908b5f5bbf1472e86ad3c0dc80bfddd56e4f
¦   ¦   ¦   +-- 94\
¦   ¦   ¦   +-- 11333328d9fa4aa989d47e7b1511f0f5e3620e
¦   ¦   ¦   +-- 95\
¦   ¦   ¦   +-- 2f2361339edee4f2ea79bfc0ce2f3da930ea5a
¦   ¦   ¦   +-- 96\
¦   ¦   ¦   +-- 28e19176f68181f290c5943ef48563431686b5
¦   ¦   ¦   +-- 97\
¦   ¦   ¦   +-- b12a6561166870f5ef538afb11fb9f730164d5
¦   ¦   ¦   +-- c10dd0ca5303a9c249cef6e3434d13e91187f1
¦   ¦   ¦   +-- ce1e5728635ad5fb6fd454316b0df9610234b7
¦   ¦   ¦   +-- 98\
¦   ¦   ¦   +-- 2a81cf1050dc3aa9e5d9c727206bf092bf86a2
¦   ¦   ¦   +-- 3a419f7ac2a5b0cac7ce66b60ff3053bd3c002
¦   ¦   ¦   +-- f7311503c13b535551515f39d311425a27f9c2
¦   ¦   ¦   +-- 99\
¦   ¦   ¦   +-- 29a7a9567d5d12c5e107f1cae800e0c213354c
¦   ¦   ¦   +-- b00cc85af5f5577ad59c04144aa8874f145555
¦   ¦   ¦   +-- 9a\
¦   ¦   ¦   +-- 4a0b6e67fb74eda16523e1cca1331e360b62a5
¦   ¦   ¦   +-- f5c64019ade81f3a68fea2fcb4e8abc8012794
¦   ¦   ¦   +-- fd224f8343f1845021f340e5dddc65a28823b7
¦   ¦   ¦   +-- 9c\
¦   ¦   ¦   +-- 8383932120265ef19fd91f0f5f6276b4c65310
¦   ¦   ¦   +-- d457d0c320f37c85ef923035c9b4348a37205d
¦   ¦   ¦   +-- 9d\
¦   ¦   ¦   +-- 3895f7c5f894a5b97d5d714f0d88b57d2dfde1
¦   ¦   ¦   +-- 7f3b50948b4a2aa1e47293a06f1f4455fa2aea
¦   ¦   ¦   +-- 9e\
¦   ¦   ¦   +-- 5975d556dd166b5dc948396ab79ef0db808cd3
¦   ¦   ¦   +-- a0\
¦   ¦   ¦   +-- 714b01f7a1f2936dfb868e4e8616cf60851a77
¦   ¦   ¦   +-- a1\
¦   ¦   ¦   +-- 064800a0db2b08898903948f16a0c1427081a0
¦   ¦   ¦   +-- 2cf8de0d70084540787ce3b1737a67cacc1161
¦   ¦   ¦   +-- 504a4d90eaac5e9e5251c1ca8aa7a2337285e4
¦   ¦   ¦   +-- a3\
¦   ¦   ¦   +-- 0605282af1ca6b0d85e642cbb2780943d25626
¦   ¦   ¦   +-- 445d87ee7523e893a21137cdfcb4b1491793d4
¦   ¦   ¦   +-- befbd44f2213b95e1ff1a0f6efe2b51b8f6fa1
¦   ¦   ¦   +-- a4\
¦   ¦   ¦   +-- 1e2583e17c095f45a1e7892145482d51643b6c
¦   ¦   ¦   +-- 1e96d35df4f6ccc7ca1e93827e5e92181657b4
¦   ¦   ¦   +-- 7a9b2e01cc32af47b0aa103a4d65d18bd1f819
¦   ¦   ¦   +-- b72d4e5d87d3fbbec731fec0b8736b3f006b2b
¦   ¦   ¦   +-- ea7289951c1bb10844f37c57012ea67a18cdbf
¦   ¦   ¦   +-- a5\
¦   ¦   ¦   +-- 47bf36d8d11a4f89c59c144f24795749086dd1
¦   ¦   ¦   +-- 4f806540fd0374a313afe1b21f4f151a82edc2
¦   ¦   ¦   +-- a6\
¦   ¦   ¦   +-- 06c7911633f00d1b617853ab560f33349a04a5
¦   ¦   ¦   +-- 63f160df828fd3c68bdfa68d6605ea5a06355e
¦   ¦   ¦   +-- a7\
¦   ¦   ¦   +-- 1df4bad63e920ed05d5e0db84adb0bce528386
¦   ¦   ¦   +-- 5497238b0d64040d13a9c2f83dbcc12d5a09cb
¦   ¦   ¦   +-- 662ca4740f414103fa848613ab2ecb8998dddc
¦   ¦   ¦   +-- 87af8ee445ed0be1b97d66a5c0fe1a2fa0984c
¦   ¦   ¦   +-- 9ab7d5273886eef110f7c851c05054051255c8
¦   ¦   ¦   +-- 9beaf7456f08e728eeb200f916f48187d9c6b2
¦   ¦   ¦   +-- a8\
¦   ¦   ¦   +-- 158ecb0cff62db9d8bda28ed25d1b9a6665e61
¦   ¦   ¦   +-- 3cbaee12347c7df0b2eb66ae2bd041e42dfe09
¦   ¦   ¦   +-- a9\
¦   ¦   ¦   +-- c69e27048d58f24efb8c0b053f2b0e7737fe81
¦   ¦   ¦   +-- d53d4fdf11c2afab3a34c95dd81f5121cfd4c9
¦   ¦   ¦   +-- aa\
¦   ¦   ¦   +-- 5cf3bf4679bc6aa12935de70cb666123373d85
¦   ¦   ¦   +-- c1b959e20fd536075440eb01867c38f42a6854
¦   ¦   ¦   +-- d94c7725e69af737e85dc10efd6bc82ab4704d
¦   ¦   ¦   +-- f92d2a3d36343c9d2e9dc0cc662448b99de173
¦   ¦   ¦   +-- ab\
¦   ¦   ¦   +-- 2a70aac97befc1da3105be451ed54882b86e87
¦   ¦   ¦   +-- 7ee6e1d528e48de9e123dcd7c683654c11cc8f
¦   ¦   ¦   +-- b6c63abaf70984f3e4200f17fc4dbe3c1935ac
¦   ¦   ¦   +-- ac\
¦   ¦   ¦   +-- 26863ba676e5d25b81b57eb653235e311d88c6
¦   ¦   ¦   +-- ad\
¦   ¦   ¦   +-- a525041ea2ec75771725b69fcc917e290f9fd3
¦   ¦   ¦   +-- a9008d51f7f41ed51a064b9219baff8165fefa
¦   ¦   ¦   +-- c378dcd3eda1f681658c774ceab702417daa22
¦   ¦   ¦   +-- ae\
¦   ¦   ¦   +-- 4ba3bee6aa5aca5405ae616c970856dfe5912d
¦   ¦   ¦   +-- d9470ea18f12f3fafd584c16a2e025fee3f2df
¦   ¦   ¦   +-- af\
¦   ¦   ¦   +-- 4a6ab62b08e43aac6c1a26162a9fcb08e5dfdf
¦   ¦   ¦   +-- 4c46893cee47013335619efd223f3220b21e13
¦   ¦   ¦   +-- b0\
¦   ¦   ¦   +-- 05673d12b0a938d6d75fe1f75b8841dc461d0a
¦   ¦   ¦   +-- c6ce027ec0e6eac17d0feedf82843c85e9348a
¦   ¦   ¦   +-- b1\
¦   ¦   ¦   +-- 15d5cb1daa2a7a756ffd30408d3628f5db6997
¦   ¦   ¦   +-- 5050995de69d9d014224f58ce0f7c63bfc8152
¦   ¦   ¦   +-- 705fbc4e112fd6cf040333a33b42b83681abd7
¦   ¦   ¦   +-- 7476169cf8fb8e29f725f9e6b1167673fed113
¦   ¦   ¦   +-- b2\
¦   ¦   ¦   +-- 231d6145a971f5ccf46150b7c55b7d992ac58e
¦   ¦   ¦   +-- 6e0ff8b1f06729cc08cf8778e48388bcd6b561
¦   ¦   ¦   +-- bd2345448da79ab19c5c2aad97b3d658fbd3d6
¦   ¦   ¦   +-- c6d14741b90d601820c8b5eea19a275abcfff6
¦   ¦   ¦   +-- b3\
¦   ¦   ¦   +-- 06d90ebecbce9d9f2e2d74519c184674b973a6
¦   ¦   ¦   +-- 7a20738b13526467989176f9155bd6d952ea59
¦   ¦   ¦   +-- 841995a28e3b88b1f79f1af903fe88a7a62381
¦   ¦   ¦   +-- 9389b1e4de252e64e6509a6f76abd0411be90b
¦   ¦   ¦   +-- c8d4bab8d9233019a363e62d5946e808c0dd99
¦   ¦   ¦   +-- ee13cc2a17fda0b1654e3c31d40d32ebfedf77
¦   ¦   ¦   +-- f3de13f8ba5359574c7212d53f263689662a91
¦   ¦   ¦   +-- b4\
¦   ¦   ¦   +-- 2dd36da8c37727294de87a590b65ee55698333
¦   ¦   ¦   +-- 3307611ad7b977e8b5c03300cab921023a8ef4
¦   ¦   ¦   +-- 7154f36735134eee8526724c28124a99e7193d
¦   ¦   ¦   +-- 984c3a22f56fa8c6a0878012c4d521796a8da9
¦   ¦   ¦   +-- d94cbd7bca87af109b97466d1a01c1dcea727a
¦   ¦   ¦   +-- e199952d26e8c7eb8f5021717dd87fe8723121
¦   ¦   ¦   +-- b5\
¦   ¦   ¦   +-- 0c597c69cc19e14bdd67da476890ba014fd826
¦   ¦   ¦   +-- 3d6748b82d53b0f7e0c11e6ca66c9683179266
¦   ¦   ¦   +-- 7cc8624b53d2f0dc3a01e0b9ffd93f102d8b54
¦   ¦   ¦   +-- b024fd856626d5944aed88042526d9496ad39c
¦   ¦   ¦   +-- b6\
¦   ¦   ¦   +-- 9743755edc1fb2e2f797026db9ce3a43b4d0e5
¦   ¦   ¦   +-- e638c891ecec3f52d4d84112aa18ff77a6c580
¦   ¦   ¦   +-- b7\
¦   ¦   ¦   +-- 7c4edb17f8f256c1246559b82ff8ebad956df5
¦   ¦   ¦   +-- e2dce324a28fb386603ffd96363fa3e928e531
¦   ¦   ¦   +-- b8\
¦   ¦   ¦   +-- 38eec64e99a0eb18efd1d0777833e76eb0c73c
¦   ¦   ¦   +-- 6865684038cf9c48a6ada68f0343a93c7091c0
¦   ¦   ¦   +-- 7129173c81abd3ebb2ea97153d67f897c1bf54
¦   ¦   ¦   +-- b9\
¦   ¦   ¦   +-- 16f08013fd05704825656ab7208391d5573c66
¦   ¦   ¦   +-- ba\
¦   ¦   ¦   +-- 0b4d25131419722d24a62df93bd9bf8f93e32f
¦   ¦   ¦   +-- 54116d77656a4e762502a17c3b59e54a09063d
¦   ¦   ¦   +-- 92b2d3ee275d5a6051da7d930fd1736f854a6b
¦   ¦   ¦   +-- 97f44f24a186da0c657992e282d011658efa5a
¦   ¦   ¦   +-- ada2d7882060f5e5bf0564b92e3205526b8c37
¦   ¦   ¦   +-- de4be51c763e5fa8bb71445b95dcc2697f479a
¦   ¦   ¦   +-- bc\
¦   ¦   ¦   +-- 3f32498d443d33ef54422e7e85b5c6c08d828c
¦   ¦   ¦   +-- 959134d7e5b0746dc78be4f33fcb3ffb35a323
¦   ¦   ¦   +-- df80299ef678ab350546fbac280db3e1e28f6c
¦   ¦   ¦   +-- bd\
¦   ¦   ¦   +-- 98088cc8ea6a5d2834d568d3cda6e8d0a7b034
¦   ¦   ¦   +-- a7ea540dee3bfb64dbc954050c1abfc16a6b6f
¦   ¦   ¦   +-- be\
¦   ¦   ¦   +-- 61d657f3149c18aeff879694d812d29305a83e
¦   ¦   ¦   +-- a7256d26663d7670c300c79f7335bb10e70a1f
¦   ¦   ¦   +-- f693fdf7e6950593bda41846716d50a5241013
¦   ¦   ¦   +-- bf\
¦   ¦   ¦   +-- a0bce70994e25082836dd70a49a98b0120870a
¦   ¦   ¦   +-- c0\
¦   ¦   ¦   +-- 4f4a07f4ebf1ea2a02a01bfa8727d95c0e5f7a
¦   ¦   ¦   +-- 6a4bbf1902a1b9d9bc795c4cf6dc0b3c9855ab
¦   ¦   ¦   +-- c1\
¦   ¦   ¦   +-- 043daeeca08dd14a09be3a75ff866e834dc042
¦   ¦   ¦   +-- c2\
¦   ¦   ¦   +-- 889718ca8a9fb62d7d7f98bfefd726ab066ed6
¦   ¦   ¦   +-- c3\
¦   ¦   ¦   +-- 11f37f141433361aaf023c231cd411d07fd7e9
¦   ¦   ¦   +-- 26cf8bc770a625c112e7b600f5e70d90254dca
¦   ¦   ¦   +-- 7659621211dcfec21bf3d2ff6d95a05172bb57
¦   ¦   ¦   +-- df2a680fd16e4359bbfce8699eaa4cafb8c29a
¦   ¦   ¦   +-- e8f1df2d0ee82b19d45a3cd9304c0cf66d877d
¦   ¦   ¦   +-- c4\
¦   ¦   ¦   +-- b660ec3246521080858185e8c23e10f1085fba
¦   ¦   ¦   +-- c5\
¦   ¦   ¦   +-- 754855b01a66d076a5ceba147ca11b41797015
¦   ¦   ¦   +-- c6\
¦   ¦   ¦   +-- 6883c3c34b6595b571f448550083bfb3de28b9
¦   ¦   ¦   +-- 8500164d944ea30d55b710f05f6f8bcca54313
¦   ¦   ¦   +-- 88eb52433c84348ee98d09f9ccc92e13f94ffa
¦   ¦   ¦   +-- b0df88eeade8f165454d1cfb01e3387fb7e4da
¦   ¦   ¦   +-- c7\
¦   ¦   ¦   +-- 039a998d61c3ebe0b9ec36de2b469a02395028
¦   ¦   ¦   +-- 374e1d250bf445cd8bcd0984e06937569c1b14
¦   ¦   ¦   +-- 4d891d6ea5dcb8ae4f5380d8cc35416e15f734
¦   ¦   ¦   +-- c8\
¦   ¦   ¦   +-- 742136b1f06658a5eca34c0d6c150d834f2a03
¦   ¦   ¦   +-- 81cfd413812753b253629222802f506858aff2
¦   ¦   ¦   +-- a0c9547c4562f2c3661bf3e4a86fce71681491
¦   ¦   ¦   +-- c9\
¦   ¦   ¦   +-- 1b4b6ef816e9a9bcc060699d21ee072c048b72
¦   ¦   ¦   +-- ca\
¦   ¦   ¦   +-- fbae8ccee5c799dae5182a7526d64253542db9
¦   ¦   ¦   +-- cb\
¦   ¦   ¦   +-- 0da7e04aa6355b7555757bfd3f55432073287b
¦   ¦   ¦   +-- 7dc43d825320145c487a34f4cef940d3977903
¦   ¦   ¦   +-- cc\
¦   ¦   ¦   +-- 21c0a31642f0411944118299776b7fbf6e0dc3
¦   ¦   ¦   +-- 725bbc9c4acd72ff82fd7cc148aa70ebb1f7dc
¦   ¦   ¦   +-- a419695467dc4a98064184ab1ba5136e72222e
¦   ¦   ¦   +-- cd\
¦   ¦   ¦   +-- 5ec7c288016e6ae057aeff96b0ba0df5e47460
¦   ¦   ¦   +-- 996fb61beaef86de6121bd56f27368479ceee1
¦   ¦   ¦   +-- afb58ae7c71d341bd46acc7815bf65ebd773a4
¦   ¦   ¦   +-- ce\
¦   ¦   ¦   +-- 0b0c34180a04dcb6bac04dfeea6e2738cdaf5b
¦   ¦   ¦   +-- 1fb2c1fe082004614d2131ec23ee06f7433d2b
¦   ¦   ¦   +-- d513d82f0b72753b98a6557f3d48b80cfbd9f3
¦   ¦   ¦   +-- f079c725c4a1ed2de37f7d3a02f12aa68b58bd
¦   ¦   ¦   +-- f2a0d93671a419470f12a3d7a1de5389889edb
¦   ¦   ¦   +-- cf\
¦   ¦   ¦   +-- 5572099eeb852de0e10dfebe57905bd0d42046
¦   ¦   ¦   +-- 71305ce009c306c026cac132ebae55968b3573
¦   ¦   ¦   +-- d0\
¦   ¦   ¦   +-- 3ff3d21a5c91a9fa5d079088e3524167299ddd
¦   ¦   ¦   +-- 40a4b8f31c065ee9cbb781a261cd51f4f3a12c
¦   ¦   ¦   +-- a6dc3181241bab4497d75c57d96666dfbf7ad7
¦   ¦   ¦   +-- c05c98ebbb1b59dd125d1a6805cc5675b10b3f
¦   ¦   ¦   +-- d1\
¦   ¦   ¦   +-- 516869bdc129727a4283839524cb14b292b080
¦   ¦   ¦   +-- abe66c89bea467be0eb6b715c58fcb4f460c94
¦   ¦   ¦   +-- d2\
¦   ¦   ¦   +-- 208380c3867d0b3363ba5a73e74f91ef2b2261
¦   ¦   ¦   +-- 4e8c069c1c4e2c832d6752076d43b9896c199c
¦   ¦   ¦   +-- a6be9e4f81ca3fad4d8265e9c9a1d4e178105f
¦   ¦   ¦   +-- cf34b5974c3f025e610883fa7e84b378fcc117
¦   ¦   ¦   +-- f204625e846f505d0b945551f4646109ad32b8
¦   ¦   ¦   +-- d3\
¦   ¦   ¦   +-- a4f6578dd0cf257ffb3054748914622dac5946
¦   ¦   ¦   +-- d5\
¦   ¦   ¦   +-- 02996ba28fd3ce4f96f44cb727a4e5e05671f3
¦   ¦   ¦   +-- 6d79fee6f0256a9e6ecb14e4e49132dea5d1fd
¦   ¦   ¦   +-- 9a026a89532480979994176a0a2145b82a0e41
¦   ¦   ¦   +-- d6\
¦   ¦   ¦   +-- 8e203270b4d09dad1cbad89a8fe1ac4e0b6e6b
¦   ¦   ¦   +-- bf53677fb8b9926b41f180de5f0ce5537d313c
¦   ¦   ¦   +-- d7\
¦   ¦   ¦   +-- d9ae8c762ed5cb4c96e44c8a04159131775062
¦   ¦   ¦   +-- d9c203a23ff6fff1010bba008a779bb01c1635
¦   ¦   ¦   +-- eb8996038ffbe54ea8714743897520ebbaf094
¦   ¦   ¦   +-- d8\
¦   ¦   ¦   +-- 93dd80410266644ae791ae75b8d1de14b824f3
¦   ¦   ¦   +-- d9\
¦   ¦   ¦   +-- 0102083a08016845ef9615662c5674c87f3dcb
¦   ¦   ¦   +-- da\
¦   ¦   ¦   +-- 287571c46d5104207f08ce7c57c9867d1414a5
¦   ¦   ¦   +-- 292bfb0454f6a3f464ade4249fc841d2f3114d
¦   ¦   ¦   +-- d92c82fb9715f1d24d03e68c89ccf0f9fd907b
¦   ¦   ¦   +-- db\
¦   ¦   ¦   +-- 76cbccc0ff920f280e7e81b135af8c622ff6b2
¦   ¦   ¦   +-- b52a2ce15b0d3099a78ac277138da26635fa05
¦   ¦   ¦   +-- dc\
¦   ¦   ¦   +-- 0e0b55aae0aa01bb561ea1881f32ef16801b64
¦   ¦   ¦   +-- 44e80b188b035871652c8dfe6d020fa000e463
¦   ¦   ¦   +-- dd\
¦   ¦   ¦   +-- 340ce1016ba2ccc2b3c0a12efb66f2cad19695
¦   ¦   ¦   +-- 3a7f4a5fbd520c693074962509d7e33859d713
¦   ¦   ¦   +-- 556972af18df6229bbc9b0f94eaf883fdc1538
¦   ¦   ¦   +-- 7a5407b5d8c8297c0764de991ab577a7f4561c
¦   ¦   ¦   +-- 8689b7a53a9c6effe235a6f58601c9b1193bf5
¦   ¦   ¦   +-- f812939c1196734b427ae0f988f08d02459d0c
¦   ¦   ¦   +-- de\
¦   ¦   ¦   +-- 1e36e5710671bd1b80f605a22797af62ad0f57
¦   ¦   ¦   +-- 5c358141676bc1da9701ae6b06b9104b3794bc
¦   ¦   ¦   +-- df\
¦   ¦   ¦   +-- 7cc6acb3248599f2cd7ff17820c2c0f3297bbd
¦   ¦   ¦   +-- e0\
¦   ¦   ¦   +-- 1ba9d9f404fc6c377e6c9ded6b5702e88f7af6
¦   ¦   ¦   +-- 77da45fb4945d3588a1b18f6bd2a3a7ea52d0b
¦   ¦   ¦   +-- e1\
¦   ¦   ¦   +-- 3bf309166a3e56aaa8581d98be36d37495637a
¦   ¦   ¦   +-- 8d081ceebe006f7e55331ba4c9731bfceecb8b
¦   ¦   ¦   +-- e3\
¦   ¦   ¦   +-- 28c3a07eb9f97cc707598013477bf0d000eac9
¦   ¦   ¦   +-- 827279b73ff029eb57a019e034ecc60c5f1a39
¦   ¦   ¦   +-- e73b116ab764272d1d75e2812fb8a9d40d1ebd
¦   ¦   ¦   +-- e4\
¦   ¦   ¦   +-- d6ba89c382bbec3a81639a68edba2ae7bc209d
¦   ¦   ¦   +-- d8cd907db17170535a6aeeab76d5b9e873f859
¦   ¦   ¦   +-- e7\
¦   ¦   ¦   +-- a159641bad70a258c4d524b950ac97290ca7ba
¦   ¦   ¦   +-- e8\
¦   ¦   ¦   +-- 4efc0a1dba947b299fc360dce1ffdd749c7dcb
¦   ¦   ¦   +-- c37022e39d0e1a081a17d2b8a02f887bab7b8e
¦   ¦   ¦   +-- e9\
¦   ¦   ¦   +-- 834e41d7bddbaa4da99f1b8b9c818f6f64706a
¦   ¦   ¦   +-- eb\
¦   ¦   ¦   +-- 53100833231b3e04913d57237f858c3677617b
¦   ¦   ¦   +-- 86848b230af2feddb5c02aa8a255e1f354aff6
¦   ¦   ¦   +-- ec\
¦   ¦   ¦   +-- e02a599c62804d9a7a00fbddf6c68355bdd794
¦   ¦   ¦   +-- f357566f4aaea79d9d1f20fb5dea6b69cff167
¦   ¦   ¦   +-- ed\
¦   ¦   ¦   +-- 0a4829617578b9146316b5771d6f337f729db0
¦   ¦   ¦   +-- 2aa84e5a873997fd01f05b15cee2b440f6f4d3
¦   ¦   ¦   +-- 9fd7a14fd74dcc09816236e3fe4748d2ea9e48
¦   ¦   ¦   +-- d7ba5dec5f76642705cb5a2645cdcd60cbf42b
¦   ¦   ¦   +-- ee\
¦   ¦   ¦   +-- 1e841073b66e9779cd2630e4c6d136c3162c17
¦   ¦   ¦   +-- ef\
¦   ¦   ¦   +-- a489ea5f6aab24eed2c9c554ad0d2daa8409c5
¦   ¦   ¦   +-- f0\
¦   ¦   ¦   +-- 00ab02f3da5ef081f791e5f3c4e05690ee3564
¦   ¦   ¦   +-- abcd508870c7293d03a68965d09dca4d3b66f8
¦   ¦   ¦   +-- f1\
¦   ¦   ¦   +-- 243af0a7773eb4d8d3eeacbafd3f7e7e54665a
¦   ¦   ¦   +-- 6614a238588efa6929214e5fcd7b3908ad73e3
¦   ¦   ¦   +-- b2609a7359bce4481034785435a373beceff41
¦   ¦   ¦   +-- f2\
¦   ¦   ¦   +-- bd25944d1adfffcd50ed436e383403b146380d
¦   ¦   ¦   +-- e23bc000bf25ee128773f570335b5cd3787980
¦   ¦   ¦   +-- f3\
¦   ¦   ¦   +-- 138ad50c5ac842485bdcd2c44e3eb31c63b5da
¦   ¦   ¦   +-- 9047df681fd9c2da787b9e5ae228fc4f484386
¦   ¦   ¦   +-- cd0e5edf2a29ef70c453bc51bbf5a8a9aee599
¦   ¦   ¦   +-- f4\
¦   ¦   ¦   +-- 507e65bc4aadf92437b41945b96d175b155ee8
¦   ¦   ¦   +-- f5\
¦   ¦   ¦   +-- 090eafb53c7e0d1b2006638820f94e30f11b68
¦   ¦   ¦   +-- f7\
¦   ¦   ¦   +-- 55c1acdcfa9034734a9f7ddaa269fd620efdb1
¦   ¦   ¦   +-- a131b8ecfcc09c57501735fbfc9ff348959d9a
¦   ¦   ¦   +-- aba9a6c85ef11cded2248abb5ac5690c10cbae
¦   ¦   ¦   +-- d46403ada961ae333b75d30df2e64625c6c47e
¦   ¦   ¦   +-- f8\
¦   ¦   ¦   +-- 16e133689471bf946bf55d2e82d53bf6c1fb4e
¦   ¦   ¦   +-- 1c34685e036381447eb669c8f49849c376af0d
¦   ¦   ¦   +-- 690351ee29687347ca2fc7ed2a833ab5d5ac1e
¦   ¦   ¦   +-- e42b3ec265a0c740f0215718d0c5712b04860f
¦   ¦   ¦   +-- f9\
¦   ¦   ¦   +-- 459b63dae4a42c3056550098a132e7e1ed5b74
¦   ¦   ¦   +-- 5aa351df02e1fc3e88b415d843851a59808de5
¦   ¦   ¦   +-- 8a259c856f172eb07dfa977af1960a6623c385
¦   ¦   ¦   +-- a2e6e5a4d0ea05f55f50f66110cae672829687
¦   ¦   ¦   +-- f6b78b315b40ae2b3aa02921c71c4a0e62b34b
¦   ¦   ¦   +-- fa\
¦   ¦   ¦   +-- da8ab47a373ff1355842c825680255ef9685d1
¦   ¦   ¦   +-- fb\
¦   ¦   ¦   +-- c54a85e386a8aa5e8bb3af1110e17cf2affc10
¦   ¦   ¦   +-- d583d05c71de1ee6f205c716faaa7bf72d23fc
¦   ¦   ¦   +-- eb4f2e7fec1f34f6ca17b96b264ee05a066b37
¦   ¦   ¦   +-- fc\
¦   ¦   ¦   +-- 4d233cce7da5d664fa8016da859de52fc32b94
¦   ¦   ¦   +-- b921e13f18a0193d1970ab908117937c409998
¦   ¦   ¦   +-- fe\
¦   ¦   ¦   +-- 7522ca5d9e4fd11fb2a39f75e43a27bfbd1d3f
¦   ¦   ¦   +-- e886a3b3adc7dcbbb128812d00091718169f28
¦   ¦   ¦   +-- ff\
¦   ¦   ¦   +-- 119705a05223e9ec2784f3422589820169d7bd
¦   ¦   ¦   +-- info\
¦   ¦       +-- pack\
¦   ¦       +-- pack-d9618f596068cab5a9259dc45e37bd758f64b1c0.idx
¦   ¦       +-- pack-d9618f596068cab5a9259dc45e37bd758f64b1c0.pack
¦   ¦       +-- pack-d9618f596068cab5a9259dc45e37bd758f64b1c0.rev
¦   ¦   +-- refs\
¦   ¦   ¦   +-- heads\
¦   ¦   ¦   +-- main
¦   ¦   ¦   +-- remotes\
¦   ¦   ¦       +-- origin\
¦   ¦   ¦       +-- HEAD
¦   ¦   ¦       +-- main
¦   ¦       +-- tags\
¦   +-- COMMIT_EDITMSG
¦   +-- config
¦   +-- description
